group_id	parent_theme	parent_group
763118	395456	\N
763119	395456	\N
763120	395456	\N
763121	395456	\N
763122	395456	\N
763123	395456	\N
763124	395456	\N
763125	395456	\N
763126	395456	\N
763127	395466	\N
763128	395456	\N
763129	395456	\N
763130	395456	\N
763131	395459	\N
763132	395456	\N
763133	395456	\N
763134	395456	\N
763135	395456	\N
763136	395456	\N
763137	395456	\N
763138	395456	\N
763139	395456	\N
763140	395456	\N
763141	395456	\N
763142	395456	\N
763143	395456	\N
763144	395456	\N
763145	395456	\N
763146	395456	\N
763147	395456	\N
763148	395456	\N
763149	395456	\N
763150	395456	\N
763151	395456	\N
763152	395456	\N
763153	395456	\N
763154	395456	\N
763155	395456	\N
763156	395456	\N
763157	395456	\N
763158	395456	\N
763159	395456	\N
763160	395456	\N
763161	395456	\N
763162	395456	\N
763163	395456	\N
763164	395456	\N
763165	395456	\N
763166	395456	\N
763167	395456	\N
763168	395456	\N
763169	395456	\N
763170	395456	\N
763171	395456	\N
763172	395456	\N
763173	395456	\N
763174	395456	\N
763175	395456	\N
763176	395456	\N
763177	395456	\N
763178	395456	\N
763179	395456	\N
763180	395456	\N
763181	395456	\N
763182	395456	\N
763183	395456	\N
763184	395456	\N
763185	395456	\N
763186	395456	\N
763187	395456	\N
763188	395456	\N
763189	395456	\N
763190	395456	\N
763191	395437	\N
763192	395456	\N
763193	395456	\N
763194	395456	\N
763195	395456	\N
763196	395456	\N
763197	395456	\N
763198	395456	\N
763199	395456	\N
763200	395456	\N
763201	395456	\N
763202	395456	\N
763203	395456	\N
763204	395463	\N
763205	395456	\N
763206	395456	\N
763207	395456	\N
763208	395456	\N
763209	395456	\N
763210	395456	\N
763211	395456	\N
763212	395456	\N
763213	395456	\N
763214	395456	\N
763215	395456	\N
763216	395456	\N
763217	395456	\N
763218	395456	\N
763219	395456	\N
763220	395456	\N
763221	395456	\N
763222	395456	\N
763223	395456	\N
763224	395456	\N
763225	395439	\N
763226	395456	\N
763227	395456	\N
763228	395456	\N
763229	395456	\N
763230	395456	\N
763231	395456	\N
763232	395456	\N
763233	395456	\N
763234	395454	\N
763235	395456	\N
763236	395456	\N
763237	395456	\N
763238	395456	\N
763239	395456	\N
763240	395456	\N
763241	395456	\N
763242	395456	\N
763243	395446	\N
763244	395446	\N
763245	395446	\N
763246	395446	\N
763247	395466	\N
763248	395466	\N
763249	395466	\N
763250	395466	\N
763251	395466	\N
763252	395466	\N
763253	395466	\N
763254	395466	\N
763255	395442	\N
763256	395442	\N
763257	395457	\N
763258	395437	\N
763259	395437	\N
763260	395441	\N
763261	395441	\N
763262	395441	\N
763263	395453	\N
763264	395453	\N
763265	395453	\N
763266	395453	\N
763267	395453	\N
763268	395453	\N
763269	395453	\N
763270	395453	\N
763271	395453	\N
763272	395453	\N
763273	395453	\N
763274	395445	\N
763275	395438	\N
763276	395462	\N
763277	395466	\N
763278	395466	\N
763279	395466	\N
763280	395466	\N
763281	395466	\N
763282	395445	\N
763283	395445	\N
763284	395452	\N
763285	395443	\N
763286	395464	\N
763287	395464	\N
763288	395464	\N
763289	395464	\N
763290	395464	\N
763291	395464	\N
763292	395464	\N
763293	395464	\N
763294	395464	\N
763295	395464	\N
763296	395464	\N
763297	395464	\N
763298	395464	\N
763299	395464	\N
763300	395464	\N
763301	395466	\N
763302	395466	\N
763303	395460	\N
763304	395460	\N
763305	395460	\N
763306	395460	\N
763307	395460	\N
763308	395440	\N
763309	395440	\N
763310	395461	\N
763311	395461	\N
763312	395460	\N
763313	395460	\N
763314	395461	\N
763315	395461	\N
763316	395461	\N
763317	395461	\N
763318	395461	\N
763319	395461	\N
763320	395461	\N
763321	395461	\N
763322	395461	\N
763323	395461	\N
763324	395461	\N
763325	395461	\N
763326	395461	\N
763327	395461	\N
763328	395461	\N
763329	395461	\N
763330	395461	\N
763331	395461	\N
763332	395461	\N
763333	395461	\N
763334	395461	\N
763335	395461	\N
763336	395461	\N
763337	395461	\N
763338	395461	\N
763339	395461	\N
763340	395466	\N
763341	395461	\N
763342	395455	\N
763343	395452	\N
763344	395464	\N
763345	395455	\N
763346	395458	\N
763347	395458	\N
763348	395457	\N
763349	395456	\N
763350	395456	\N
763351	395454	\N
763352	395446	\N
763353	395447	\N
763354	395466	\N
763355	395461	\N
763356	395464	\N
763357	395448	\N
763358	395441	\N
763359	395449	\N
763360	395449	\N
763361	395449	\N
763362	395449	\N
763363	395449	\N
763364	395462	\N
763365	395462	\N
763366	395464	\N
763367	395449	\N
763368	395457	\N
763369	395456	\N
763370	395456	\N
763371	395458	\N
763372	395458	\N
763373	395450	\N
763374	395447	\N
763375	395464	\N
763376	395464	\N
763377	395464	\N
763378	395464	\N
763379	395450	\N
763380	395450	\N
763381	395445	\N
763382	395466	\N
763383	395458	\N
763384	395457	\N
763385	395464	\N
763386	395456	\N
763387	395450	\N
763388	395459	\N
763389	395466	\N
763390	395445	\N
763391	395445	\N
763392	395446	\N
763393	395456	\N
763394	395449	\N
763395	395438	\N
763396	395438	\N
763397	395438	\N
763398	395438	\N
763399	395438	\N
763400	395438	\N
763401	395438	\N
763402	395438	\N
763403	395438	\N
763404	\N	1005380
763405	395442	\N
763406	395464	\N
763407	395451	\N
763408	395451	\N
763409	395451	\N
763410	395451	\N
763411	395451	\N
763412	395458	\N
763413	395448	\N
763414	395458	\N
763415	395451	\N
763416	395457	\N
763417	395457	\N
763418	395449	\N
763419	395438	\N
763420	395451	\N
763421	395458	\N
763422	395450	\N
763423	395450	\N
763424	395450	\N
763425	395452	\N
763426	395452	\N
763427	395452	\N
763428	395452	\N
763429	395457	\N
763430	395438	\N
763431	395464	\N
763432	395446	\N
763433	395464	\N
763434	395452	\N
763435	395451	\N
763436	395451	\N
763437	395441	\N
763438	395462	\N
763439	395462	\N
763440	395462	\N
763441	395455	\N
763442	395457	\N
763443	395462	\N
763444	395450	\N
763445	395450	\N
763446	395451	\N
763447	395451	\N
763448	395451	\N
763449	395451	\N
763450	395451	\N
763451	395451	\N
763452	395451	\N
763453	395451	\N
763454	395458	\N
763455	395451	\N
763456	395443	\N
763457	395458	\N
763458	395450	\N
763459	395450	\N
763460	395450	\N
763461	395450	\N
763462	395438	\N
763463	395438	\N
763464	395451	\N
763465	395452	\N
763466	395438	\N
763467	395438	\N
763468	395438	\N
763469	395439	\N
763470	395439	\N
763471	395439	\N
763472	395439	\N
763473	395439	\N
763474	395439	\N
763475	395439	\N
763476	395439	\N
763477	395439	\N
763478	395439	\N
763479	395439	\N
763480	395439	\N
763481	395439	\N
763482	395439	\N
763483	395439	\N
763484	395439	\N
763485	395439	\N
763486	395439	\N
763487	395466	\N
763488	395450	\N
763489	395450	\N
763490	395450	\N
763491	395450	\N
763492	395450	\N
763493	395445	\N
763494	395445	\N
763495	395466	\N
763496	395464	\N
763497	395464	\N
763498	395446	\N
763499	395446	\N
763500	395446	\N
763501	395446	\N
763502	395451	\N
763503	395438	\N
763504	395464	\N
763505	395452	\N
763506	395452	\N
763507	395454	\N
763508	395457	\N
763509	395440	\N
763510	395440	\N
763511	395440	\N
763512	395440	\N
763513	395440	\N
763514	395440	\N
763515	395440	\N
763516	395440	\N
763517	395440	\N
763518	395440	\N
763519	395440	\N
763520	395440	\N
763521	395440	\N
763522	395440	\N
763523	395440	\N
763524	395440	\N
763525	395440	\N
763526	395440	\N
763527	395440	\N
763528	395440	\N
763529	395440	\N
763530	395440	\N
763531	395440	\N
763532	395440	\N
763533	395440	\N
763534	395440	\N
763535	395440	\N
763536	395440	\N
763537	395440	\N
763538	395440	\N
763539	395440	\N
763540	395440	\N
763541	395451	\N
763542	395462	\N
763543	395462	\N
763544	395462	\N
763545	395462	\N
763546	395462	\N
763547	395462	\N
763548	395462	\N
763549	395462	\N
763550	395462	\N
763551	395462	\N
763552	395464	\N
763553	395440	\N
763554	395440	\N
763555	395446	\N
763556	395446	\N
763557	395446	\N
763558	395450	\N
763559	395450	\N
763560	395444	\N
763561	395438	\N
763562	395455	\N
763563	395455	\N
763564	395443	\N
763565	395438	\N
763566	395463	\N
763567	395456	\N
763568	395461	\N
763569	395461	\N
763570	395461	\N
763571	395461	\N
763572	395456	\N
763573	395464	\N
763574	395464	\N
763575	395445	\N
763576	395452	\N
763577	395462	\N
763578	395443	\N
763579	395442	\N
763580	395442	\N
763581	395442	\N
763582	395442	\N
763583	395442	\N
763584	395442	\N
763585	395442	\N
763586	395442	\N
763587	395442	\N
763588	395442	\N
763589	395451	\N
763590	395463	\N
763591	395466	\N
763592	395466	\N
763593	395466	\N
763594	395466	\N
763595	395443	\N
763596	395442	\N
763597	395447	\N
763598	395444	\N
763599	395444	\N
763600	395444	\N
763601	395444	\N
763602	395444	\N
763603	395444	\N
763604	395444	\N
763605	395444	\N
763606	395444	\N
763607	395444	\N
763608	395444	\N
763609	395444	\N
763610	395444	\N
763611	395444	\N
763612	395444	\N
763613	395444	\N
763614	395444	\N
763615	395444	\N
763616	395444	\N
763617	395444	\N
763618	395444	\N
763619	395444	\N
763620	395444	\N
763621	395444	\N
763622	395444	\N
763623	395444	\N
763624	395444	\N
763625	395444	\N
763626	395444	\N
763627	395444	\N
763628	395444	\N
763629	395444	\N
763630	395444	\N
763631	395444	\N
763632	395444	\N
763633	395444	\N
763634	395444	\N
763635	395444	\N
763636	395444	\N
763637	395444	\N
763638	395444	\N
763639	395444	\N
763640	395444	\N
763641	395444	\N
763642	395444	\N
763643	395444	\N
763644	395444	\N
763645	395444	\N
763646	395444	\N
763647	395444	\N
763648	395444	\N
763649	395444	\N
763650	395444	\N
763651	395444	\N
763652	395444	\N
763653	395444	\N
763654	395444	\N
763655	395444	\N
763656	395444	\N
763657	395444	\N
763658	395444	\N
763659	395444	\N
763660	395444	\N
763661	395444	\N
763662	395444	\N
763663	395444	\N
763664	395444	\N
763665	395439	\N
763666	395439	\N
763667	395439	\N
763668	395439	\N
763669	395439	\N
763670	395439	\N
763671	395439	\N
763672	395439	\N
763673	395439	\N
763674	395439	\N
763675	395439	\N
763676	395439	\N
763677	395446	\N
763678	395446	\N
763679	395446	\N
763680	395446	\N
763681	395446	\N
763682	395446	\N
763683	395446	\N
763684	395446	\N
763685	395446	\N
763686	395446	\N
763687	395446	\N
763688	395446	\N
763689	395446	\N
763690	395447	\N
763691	395447	\N
763692	395447	\N
763693	395447	\N
763694	395447	\N
763695	395447	\N
763696	395447	\N
763697	395447	\N
763698	395447	\N
763699	395447	\N
763700	395447	\N
763701	395447	\N
763702	395447	\N
763703	395447	\N
763704	395447	\N
763705	395447	\N
763706	395447	\N
763707	395447	\N
763708	395447	\N
763709	395447	\N
763710	395447	\N
763711	395447	\N
763712	395447	\N
763713	395447	\N
763714	395447	\N
763715	395447	\N
763716	395447	\N
763717	395447	\N
763718	395447	\N
763719	395447	\N
763720	395447	\N
763721	395447	\N
763722	395447	\N
763723	395447	\N
763724	395447	\N
763725	395447	\N
763726	395447	\N
763727	395447	\N
763728	395447	\N
763729	395447	\N
763730	395447	\N
763731	395447	\N
763732	395448	\N
763733	395448	\N
763734	395448	\N
763735	395448	\N
763736	395448	\N
763737	395448	\N
763738	395448	\N
763739	395448	\N
763740	395448	\N
763741	395448	\N
763742	395448	\N
763743	395448	\N
763744	395448	\N
763745	395448	\N
763746	395448	\N
763747	395448	\N
763748	395448	\N
763749	395448	\N
763750	395448	\N
763751	395448	\N
763752	395448	\N
763753	395448	\N
763754	395448	\N
763755	395448	\N
763756	395448	\N
763757	395448	\N
763758	395448	\N
763759	395448	\N
763760	395448	\N
763761	395448	\N
763762	395448	\N
763763	395438	\N
763764	395438	\N
763765	395438	\N
763766	395438	\N
763767	395438	\N
763768	395438	\N
763769	395438	\N
763770	395438	\N
763771	395438	\N
763772	395438	\N
763773	395438	\N
763774	395438	\N
763775	395438	\N
763776	395438	\N
763777	395438	\N
763778	395438	\N
763779	395438	\N
763780	395438	\N
763781	395438	\N
763782	395456	\N
763783	395450	\N
763784	395450	\N
763785	395450	\N
763786	395450	\N
763787	395451	\N
763788	395456	\N
763789	395455	\N
763790	395455	\N
763791	395455	\N
763792	395455	\N
763793	395455	\N
763794	395455	\N
763795	395455	\N
763796	395455	\N
763797	395455	\N
763798	395455	\N
763799	395455	\N
763800	395455	\N
763801	395455	\N
763802	395455	\N
763803	395455	\N
763804	395456	\N
763805	395447	\N
763806	395444	\N
763807	395465	\N
763808	395465	\N
763809	395465	\N
763810	395465	\N
763811	395465	\N
763812	395447	\N
763813	395465	\N
763814	395465	\N
763815	395465	\N
763816	395465	\N
763817	395465	\N
763818	395465	\N
763819	395465	\N
763820	395465	\N
763821	395465	\N
763822	\N	763294
763823	\N	763549
763824	\N	763549
763825	\N	763225
763826	\N	763243
763827	\N	763243
763828	\N	763243
763829	\N	763225
763830	\N	763225
763831	\N	763243
763832	\N	763552
763833	\N	763294
763834	\N	763294
763835	\N	763294
763836	\N	763294
763837	\N	763295
763838	\N	763297
763839	\N	763295
763840	\N	763552
763841	\N	763294
763842	\N	763297
763843	\N	763298
763844	\N	763299
763845	\N	763299
763846	\N	763299
763847	\N	763299
763848	\N	763299
763849	\N	763299
763850	\N	763299
763851	\N	763299
763852	\N	763299
763853	\N	763299
763854	\N	763299
763855	\N	763292
763856	\N	763292
763857	\N	763292
763858	\N	763298
763859	\N	763298
763860	\N	763298
763861	\N	763298
763862	\N	763298
763863	\N	763298
763864	\N	763504
763865	\N	763504
763866	\N	763504
763867	\N	763504
763868	\N	763504
763869	\N	763291
763870	\N	763356
763871	\N	\N
763872	\N	763585
763873	\N	763585
763874	\N	763585
763875	\N	763585
763876	\N	763585
763877	\N	763585
763878	\N	763585
763879	\N	763585
763880	\N	763585
763881	\N	763587
763882	\N	763587
763883	\N	763587
763884	\N	763587
763885	\N	763587
763886	\N	763587
763887	\N	763587
763888	\N	763587
763889	\N	763587
763890	\N	763587
763891	\N	763586
763892	\N	763586
763893	\N	763586
763894	\N	763586
763895	\N	763586
763896	\N	763586
763897	\N	763586
763898	\N	763586
763899	\N	763586
763900	\N	763586
763901	\N	763586
763902	\N	763586
763903	\N	763585
763904	\N	763586
763905	\N	763595
763906	\N	763517
763907	\N	763587
763908	\N	763587
763909	\N	763509
763910	\N	763378
763911	\N	763296
763912	\N	763296
763913	\N	763296
763914	\N	763296
763915	\N	763296
763916	\N	763296
763917	\N	763296
763918	\N	763296
763919	\N	763296
763920	\N	763537
763921	\N	763552
763922	\N	763595
763923	\N	763621
763924	\N	763549
763925	\N	763536
763926	\N	763531
763927	\N	763665
763928	\N	763300
763929	\N	763300
763930	\N	763300
763931	\N	763300
763932	\N	763300
763933	\N	763300
763934	\N	763300
763935	\N	763300
763936	\N	763300
763937	\N	763300
763938	\N	763300
763939	\N	763300
763940	\N	763300
763941	\N	763531
763942	\N	763565
763943	\N	763356
763944	\N	763291
763945	\N	763243
763946	\N	763356
763947	\N	763356
763948	\N	763243
763949	\N	763667
763950	\N	763245
763951	\N	763245
763952	\N	763533
763953	\N	763596
763954	\N	764168
763955	\N	764168
763956	\N	763596
763957	\N	763576
763958	\N	763507
763959	\N	763507
763960	\N	763573
763961	\N	763573
763962	\N	763573
763963	\N	763573
763964	\N	763573
763965	\N	763573
763966	\N	763573
763967	\N	763573
763968	\N	763286
763969	\N	763286
763970	\N	763286
763971	\N	763286
763972	\N	763286
763973	\N	763286
763974	\N	763286
763975	\N	763287
763976	\N	763287
763977	\N	763287
763978	\N	763385
763979	\N	763385
763980	\N	763385
763981	\N	763385
763982	\N	763385
763983	\N	763289
763984	\N	763289
763985	\N	763289
763986	\N	763289
763987	\N	763289
763988	\N	763244
763989	\N	763244
763990	\N	763244
763991	\N	763501
763992	\N	763501
763993	\N	763501
763994	\N	763501
763995	\N	763681
763996	\N	763681
763997	\N	763681
763998	\N	763691
763999	\N	763691
764000	\N	763691
764001	\N	763694
764002	\N	763694
764003	\N	763694
764004	\N	763694
764005	\N	763694
764006	\N	763694
764007	\N	763694
764008	\N	763694
764009	\N	763694
764010	\N	763694
764011	\N	763694
764012	\N	763694
764013	\N	763694
764014	\N	763694
764015	\N	763694
764016	\N	763694
764017	\N	763694
764018	\N	763622
764019	\N	763622
764020	\N	763622
764021	\N	763617
764022	\N	763617
764023	\N	763617
764024	\N	763617
764025	\N	763617
764026	\N	763617
764027	\N	763617
764028	\N	763617
764029	\N	763618
764030	\N	763618
764031	\N	763619
764032	\N	763619
764033	\N	763619
764034	\N	763619
764035	\N	763580
764036	\N	763580
764037	\N	763580
764038	\N	763580
764039	\N	763583
764040	\N	763583
764041	\N	763583
764042	\N	763583
764043	\N	763583
764044	\N	763405
764045	\N	763225
764046	\N	763665
764047	\N	763665
764048	\N	763665
764049	\N	763470
764050	\N	763470
764051	\N	763470
764052	\N	763470
764053	\N	763471
764054	\N	763471
764055	\N	763471
764056	\N	763471
764057	\N	763670
764058	\N	763670
764059	\N	763670
764060	\N	763670
764061	\N	763670
764062	\N	763699
764063	\N	763699
764064	\N	763699
764065	\N	763699
764066	\N	763699
764067	\N	763702
764068	\N	763702
764069	\N	763718
764070	\N	763718
764071	\N	763718
764072	\N	763718
764073	\N	763718
764074	\N	763718
764075	\N	763718
764076	\N	763718
764077	\N	763726
764078	\N	763726
764079	\N	763473
764080	\N	763473
764081	\N	763473
764082	\N	763473
764083	\N	763473
764084	\N	763473
764085	\N	763473
764086	\N	763473
764087	\N	763473
764088	\N	763473
764089	\N	763473
764090	\N	763473
764091	\N	763473
764092	\N	763473
764093	\N	763473
764094	\N	763474
764095	\N	763474
764096	\N	763474
764097	\N	763474
764098	\N	763474
764099	\N	763805
764100	\N	763805
764101	\N	764665
764102	\N	764665
764103	\N	764665
764104	\N	764665
764105	\N	764665
764106	\N	764665
764107	\N	764665
764108	\N	764665
764109	\N	764665
764110	\N	764665
764111	\N	763475
764112	\N	763475
764113	\N	763475
764114	\N	763475
764115	\N	763673
764116	\N	763673
764117	\N	763673
764118	\N	763673
764119	\N	763673
764120	\N	763477
764121	\N	763477
764122	\N	763477
764123	\N	763478
764124	\N	763478
764125	\N	763478
764126	\N	763478
764127	\N	763479
764128	\N	763479
764129	\N	763480
764130	\N	763480
764131	\N	763480
764132	\N	763481
764133	\N	763481
764134	\N	763481
764135	\N	763481
764136	\N	763481
764137	\N	763483
764138	\N	763483
764139	\N	763483
764140	\N	763483
764141	\N	763377
764142	\N	763377
764143	\N	763514
764144	\N	763517
764145	\N	763534
764146	\N	763533
764147	\N	763535
764148	\N	763536
764149	\N	763548
764150	\N	763548
